     Removed 0 files
   Compiling parity-scale-codec-derive v3.7.5
   Compiling scale-info-derive v2.11.6
   Compiling jam-codec-derive v0.1.0
   Compiling sp-runtime-interface-proc-macro v21.0.0 (/home/coder/Rostro/substrate/primitives/runtime-interface/proc-macro)
   Compiling sp-api-proc-macro v27.0.0 (/home/coder/Rostro/substrate/primitives/api/proc-macro)
   Compiling docify_macros v0.2.9
    Checking chrono v0.4.40
    Checking ed25519-dalek v2.1.1
    Checking postcard v1.1.3
    Checking dirs-sys-next v0.1.2
    Checking powerfmt v0.2.0
    Checking leb128fmt v0.1.0
    Checking directories-next v2.0.0
    Checking deranged v0.3.11
    Checking fxhash v0.2.1
    Checking tokio-util v0.7.15
   Compiling docify v0.2.9
    Checking linux-raw-sys v0.3.8
    Checking num_threads v0.1.7
    Checking itertools v0.14.0
    Checking time v0.3.36
    Checking addr2line v0.24.2
    Checking h2 v0.4.5
    Checking ittapi v0.4.0
    Checking scale-info v2.11.6
    Checking impl-codec v0.7.1
    Checking wasmtime-internal-jit-icache-coherence v35.0.0
    Checking wasmtime-internal-asm-macros v35.0.0
    Checking wasmtime-internal-slab v35.0.0
    Checking nohash-hasher v0.2.0
   Compiling sp-version-proc-macro v15.0.0 (/home/coder/Rostro/substrate/primitives/version/proc-macro)
    Checking hashbrown v0.13.2
    Checking regex-syntax v0.6.29
    Checking hashbrown v0.12.3
    Checking bip39 v2.2.0
    Checking overload v0.1.1
    Checking adler v1.0.2
    Checking miniz_oxide v0.7.1
    Checking nu-ansi-term v0.46.0
    Checking lru v0.7.8
    Checking sharded-slab v0.1.4
    Checking primitive-types v0.13.1
    Checking bounded-collections v0.3.2
    Checking thread_local v1.1.7
    Checking tracing-log v0.2.0
    Checking sp-storage v23.0.0 (/home/coder/Rostro/substrate/primitives/storage)
    Checking gimli v0.28.0
    Checking object v0.32.2
    Checking ark-std v0.5.0
    Checking ark-serialize v0.5.0
    Checking itertools v0.13.0
    Checking memory-db v0.34.0
    Checking sp-externalities v0.32.0 (/home/coder/Rostro/substrate/primitives/externalities)
    Checking trie-root v0.18.0
    Checking memfd v0.6.3
    Checking schnellru v0.2.3
    Checking fxprof-processed-profile v0.6.0
   Compiling itertools v0.10.5
    Checking regex-automata v0.1.10
   Compiling tiny-keccak v2.0.2
   Compiling proc-macro-hack v0.5.20+deprecated
    Checking zstd v0.13.3
   Compiling cranelift-codegen-meta v0.122.0
    Checking sp-std v14.0.0 (/home/coder/Rostro/substrate/primitives/std)
    Checking trie-db v0.31.0
    Checking matchers v0.1.0
    Checking tracing-subscriber v0.3.19
    Checking substrate-bip39 v0.6.1 (/home/coder/Rostro/substrate/utils/substrate-bip39)
   Compiling macro_magic_core_macros v0.5.1
    Checking simple-mermaid v0.1.1
    Checking tuplex v0.1.2
   Compiling frame-support-procedural-tools-derive v12.0.0 (/home/coder/Rostro/substrate/frame/support/procedural/tools/derive)
    Checking ark-ff v0.5.0
   Compiling include_dir_macros v0.7.3
    Checking addr2line v0.21.0
   Compiling const-random-macro v0.1.15
   Compiling cfg-expr v0.15.5
    Checking sp-arithmetic v28.0.1 (/home/coder/Rostro/substrate/primitives/arithmetic)
    Checking strum v0.26.3
   Compiling include_dir v0.7.3
   Compiling sp-io v45.0.0 (/home/coder/Rostro/substrate/primitives/io)
   Compiling frame-support-procedural-tools v13.0.1 (/home/coder/Rostro/substrate/frame/support/procedural/tools)
   Compiling aquamarine v0.5.0
   Compiling const-random v0.1.15
    Checking binary-merkle-tree v16.1.1 (/home/coder/Rostro/substrate/utils/binary-merkle-tree)
    Checking hyper v1.6.0
   Compiling macro_magic_core v0.5.1
    Checking parity-wasm v0.45.0
    Checking frame-metadata v23.0.1
    Checking wasmprinter v0.235.0
    Checking sp-tracing v19.0.0 (/home/coder/Rostro/substrate/primitives/tracing)
    Checking tt-call v1.0.9
   Compiling macro_magic_macros v0.5.1
   Compiling wasm-bindgen-shared v0.2.95
   Compiling macro_magic v0.5.1
   Compiling frame-support-procedural v37.0.0 (/home/coder/Rostro/substrate/frame/support/procedural)
    Checking sp-weights v34.0.0 (/home/coder/Rostro/substrate/primitives/weights)
    Checking sp-metadata-ir v0.12.3 (/home/coder/Rostro/substrate/primitives/metadata-ir)
    Checking hyper-util v0.1.10
   Compiling wasm-bindgen v0.2.95
    Checking sp-panic-handler v13.0.2 (/home/coder/Rostro/substrate/primitives/panic-handler)
   Compiling wasm-bindgen-backend v0.2.95
    Checking wasmtime-environ v35.0.0
    Checking send_wrapper v0.4.0
   Compiling cranelift-codegen v0.122.0
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
    Checking substrate-prometheus-endpoint v0.17.7 (/home/coder/Rostro/substrate/utils/prometheus)
   Compiling wasm-bindgen-macro-support v0.2.95
   Compiling darling_core v0.20.10
   Compiling blake3 v1.5.4
   Compiling rustix v0.38.42
   Compiling wasm-bindgen-macro v0.2.95
   Compiling picosimd v0.9.2
    Checking js-sys v0.3.72
    Checking ark-poly v0.5.0
    Checking ark-transcript v0.0.3
   Compiling darling_macro v0.20.10
   Compiling zstd-safe v6.0.6
   Compiling darling v0.20.10
    Checking ark-ec v0.5.0
    Checking gloo-timers v0.2.6
    Checking futures-timer v3.0.3
    Checking ark-bls12-381 v0.5.0
    Checking w3f-pcs v0.0.2
    Checking ark-ed-on-bls12-381-bandersnatch v0.5.0
    Checking w3f-plonk-common v0.0.2
   Compiling convert_case v0.4.0
    Checking w3f-ring-proof v0.0.2
   Compiling derive_more v0.99.17
    Checking ark-vrf v0.1.0
    Checking sp-core v40.0.0 (/home/coder/Rostro/substrate/primitives/core)
    Checking sp-trie v43.0.0 (/home/coder/Rostro/substrate/primitives/trie)
    Checking sp-keystore v0.46.0 (/home/coder/Rostro/substrate/primitives/keystore)
   Compiling linux-raw-sys v0.4.14
   Compiling heck v0.4.1
   Compiling fastrand v2.3.0
    Checking sp-state-machine v0.50.0 (/home/coder/Rostro/substrate/primitives/state-machine)
   Compiling synstructure v0.13.1
   Compiling sc-executor-wasmtime v0.44.0 (/home/coder/Rostro/substrate/client/executor/wasmtime)
   Compiling displaydoc v0.2.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling icu_provider_macros v1.5.0
   Compiling pin-project-internal v1.1.10
   Compiling num-rational v0.4.1
    Checking hex-literal v0.4.1
   Compiling serde_with_macros v3.12.0
   Compiling ring v0.17.14
   Compiling data-encoding v2.6.0
   Compiling rustls v0.23.34
   Compiling tempfile v3.14.0
   Compiling derive-where v1.6.0
   Compiling getrandom v0.3.1
   Compiling minimal-lexical v0.2.1
   Compiling zerocopy v0.8.20
   Compiling data-encoding-macro-internal v0.1.11
    Checking zerofrom v0.1.5
   Compiling nom v7.1.3
    Checking writeable v0.5.5
    Checking litemap v0.7.4
    Checking yoke v0.7.5
    Checking icu_locid_transform_data v1.5.0
    Checking icu_properties_data v1.5.0
    Checking zerovec v0.10.4
   Compiling glob v0.3.3
    Checking icu_normalizer_data v1.5.0
    Checking percent-encoding v2.3.1
    Checking utf16_iter v1.0.5
    Checking write16 v1.0.0
    Checking utf8_iter v1.0.4
   Compiling matrixmultiply v0.3.7
    Checking form_urlencoded v1.2.1
   Compiling libp2p-swarm-derive v0.35.0
   Compiling enum-as-inner v0.6.0
   Compiling nalgebra-macros v0.2.1
   Compiling clang-sys v1.6.1
   Compiling fixedbitset v0.4.2
   Compiling bindgen v0.72.1
   Compiling prost-derive v0.13.5
   Compiling petgraph v0.6.4
   Compiling multimap v0.8.3
    Checking serde_with v3.12.0
   Compiling snow v0.9.6
    Checking pin-project v1.1.10
    Checking tinystr v0.7.6
    Checking icu_collections v1.5.0
    Checking polkavm-assembler v0.31.0
    Checking icu_locid v1.5.0
   Compiling xcm-procedural v11.0.2 (/home/coder/Rostro/polkadot/xcm/procedural)
    Checking polkavm-linux-raw v0.31.0
    Checking polkavm-common v0.31.0
    Checking icu_provider v1.5.0
   Compiling cexpr v0.6.0
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling toml_edit v0.19.15
    Checking icu_locid_transform v1.5.0
   Compiling synstructure v0.12.6
   Compiling oid-registry v0.8.1
   Compiling moka v0.12.10
   Compiling mockall_derive v0.13.1
   Compiling prost v0.13.5
   Compiling network-interface v2.0.1
    Checking icu_properties v1.5.1
    Checking anstyle v1.0.11
   Compiling parking_lot_core v0.8.6
    Checking openssl-probe v0.1.5
   Compiling prost-types v0.13.2
    Checking polkavm v0.31.0
    Checking rustls-pki-types v1.12.0
    Checking zstd v0.12.4
    Checking untrusted v0.9.0
    Checking sha1 v0.10.6
    Checking base64 v0.21.7
   Compiling prost-derive v0.14.1
    Checking num-complex v0.4.4
   Compiling unicode-segmentation v1.11.0
   Compiling scale-decode-derive v0.16.0
    Checking wasm-instrument v0.4.0
    Checking asynchronous-codec v0.6.2
   Compiling convert_case v0.6.0
    Checking hkdf v0.12.4
    Checking concurrent-queue v2.5.0
    Checking unsigned-varint v0.7.2
    Checking core2 v0.4.0
   Compiling proc-macro-crate v1.3.1
   Compiling enum-display-macro v0.1.4
    Checking data-encoding-macro v0.1.13
    Checking finality-grandpa v0.16.3
    Checking base-x v0.2.11
   Compiling prost-derive v0.12.6
   Compiling prost-build v0.13.2
    Checking multibase v0.9.1
    Checking multihash v0.19.1
    Checking rustls-pemfile v2.0.0
    Checking web-time v1.1.0
    Checking event-listener v2.5.3
    Checking sp-maybe-compressed-blob v11.1.0 (/home/coder/Rostro/substrate/primitives/maybe-compressed-blob)
    Checking icu_normalizer v1.5.0
    Checking rustls-native-certs v0.8.0
    Checking async-channel v1.9.0
    Checking tokio-stream v0.1.17
    Checking kvdb v0.13.0
    Checking quick-protobuf v0.8.1
    Checking unsigned-varint v0.8.0
   Compiling multihash-derive v0.8.0
   Compiling prost v0.14.1
    Checking rustls-webpki v0.103.7
    Checking libp2p-identity v0.2.9
    Checking idna_adapter v1.2.0
    Checking idna v1.0.3
    Checking ipnet v2.8.0
    Checking multistream-select v0.13.0
   Compiling prost-types v0.14.1
    Checking rw-stream-sink v0.4.0
    Checking void v1.0.2
    Checking x25519-dalek v2.0.1
    Checking url v2.5.4
    Checking quick-error v1.2.3
   Compiling clap_derive v4.5.47
    Checking soketto v0.8.0
    Checking lru v0.12.3
   Compiling tikv-jemalloc-sys v0.6.0+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
    Checking utf-8 v0.7.6
    Checking match_cfg v0.1.0
   Compiling sc-network v0.56.0 (/home/coder/Rostro/substrate/client/network)
    Checking hostname v0.3.1
    Checking instant v0.1.13
    Checking resolv-conf v0.7.0
    Checking multiaddr v0.18.1
    Checking asynchronous-codec v0.7.0
    Checking utf8parse v0.2.1
    Checking bytemuck v1.13.1
    Checking anstyle-parse v0.2.1
    Checking futures-bounded v0.2.4
    Checking libp2p-core v0.42.0
    Checking rand_core v0.9.1
    Checking colorchoice v1.0.0
    Checking safe_arch v0.7.1
   Compiling prost-build v0.14.1
    Checking anstyle-query v1.0.0
    Checking rand_chacha v0.9.0
    Checking anstream v0.6.11
    Checking quick-protobuf-codec v0.3.1
    Checking approx v0.5.1
    Checking rand v0.9.0
    Checking rawpointer v0.2.1
    Checking uint v0.9.5
    Checking wide v0.7.11
    Checking constant_time_eq v0.4.2
    Checking predicates-core v1.0.6
    Checking blake2s_simd v1.0.4
    Checking netlink-packet-utils v0.5.2
    Checking difflib v0.4.0
    Checking libp2p-swarm v0.45.1
    Checking termtree v0.4.1
    Checking yamux v0.13.10
    Checking linked-hash-map v0.5.6
    Checking predicates v3.0.3
    Checking predicates-tree v1.0.9
    Checking multihash v0.17.0
    Checking netlink-packet-core v0.4.2
    Checking crossbeam-channel v0.5.15
    Checking rusticata-macros v4.1.0
    Checking tagptr v0.2.0
    Checking hickory-proto v0.25.2
   Compiling litep2p v0.13.3
    Checking asn1-rs v0.7.0
    Checking netlink-sys v0.8.5
    Checking fragile v2.0.0
    Checking unicode-bidi v0.3.13
    Checking downcast v0.11.0
    Checking netlink-proto v0.10.0
    Checking simba v0.8.1
    Checking mockall v0.13.1
    Checking idna v0.4.0
    Checking multiaddr v0.17.1
    Checking netlink-packet-route v0.12.0
    Checking cid v0.11.1
    Checking libp2p-kad v0.46.2
    Checking nix v0.24.3
    Checking yasna v0.5.2
    Checking hickory-proto v0.24.1
   Compiling librocksdb-sys v0.17.3+10.4.2
    Checking lru-cache v0.1.2
    Checking der-parser v10.0.0
    Checking ip_network v0.4.1
    Checking cranelift-native v0.122.0
    Checking cranelift-frontend v0.122.0
    Checking yamux v0.12.1
    Checking x509-parser v0.17.0
    Checking webpki-roots v0.25.2
    Checking parking_lot v0.11.2
    Checking libp2p-connection-limits v0.4.0
    Checking libp2p-request-response v0.27.0
    Checking libp2p-allow-block-list v0.4.0
    Checking libp2p-identify v0.45.0
    Checking tokio-rustls v0.26.0
    Checking wasmtime-internal-cranelift v35.0.0
    Checking tungstenite v0.27.0
    Checking futures-rustls v0.26.0
    Checking libp2p-yamux v0.46.0
    Checking rtnetlink v0.10.1
    Checking libp2p-ping v0.45.0
    Checking libp2p-noise v0.45.0
    Checking libp2p-websocket v0.44.0
    Checking wasm-timer v0.2.5
    Checking sc-utils v20.1.0 (/home/coder/Rostro/substrate/client/utils)
   Compiling scale-type-resolver v0.2.0
    Checking terminal_size v0.4.3
    Checking if-watch v3.2.0
   Compiling scale-bits v0.7.0
   Compiling unicode-width v0.1.10
    Checking clap_lex v0.7.5
    Checking tokio-tungstenite v0.27.0
   Compiling rustc-hash v1.1.0
    Checking linked_hash_set v0.1.4
    Checking hickory-resolver v0.25.2
    Checking prost v0.12.6
    Checking partial_sort v0.2.0
    Checking libp2p-tcp v0.42.0
    Checking enum-display v0.1.4
    Checking clap_builder v4.5.48
    Checking simple-dns v0.11.0
   Compiling option-ext v0.2.0
   Compiling scale-decode v0.16.0
   Compiling sc-chain-spec-derive v12.0.0 (/home/coder/Rostro/substrate/client/chain-spec/derive)
   Compiling dirs-sys v0.4.1
   Compiling link-cplusplus v1.0.9
   Compiling scratch v1.0.7
   Compiling console v0.15.8
   Compiling cxxbridge-flags v1.0.106
   Compiling codespan-reporting v0.11.1
   Compiling cxx v1.0.106
   Compiling camino v1.1.6
   Compiling strum_macros v0.24.3
    Checking hickory-resolver v0.24.2
    Checking libp2p-mdns v0.46.0
   Compiling cxx-build v1.0.106
   Compiling cxxbridge-macro v1.0.106
    Checking memmap2 v0.9.3
   Compiling slice-group-by v0.3.1
   Compiling dirs v5.0.1
   Compiling cargo-platform v0.1.3
   Compiling regalloc2 v0.9.3
   Compiling cargo_metadata v0.15.4
    Checking nalgebra v0.32.3
   Compiling jsonrpsee-proc-macros v0.24.10
    Checking libp2p-dns v0.42.0
    Checking clap v4.5.48
   Compiling sc-network-sync v0.55.0 (/home/coder/Rostro/substrate/client/network/sync)
   Compiling semver-parser v0.7.0
    Checking libp2p v0.54.1
   Compiling strum v0.24.1
   Compiling semver v0.6.0
   Compiling array-bytes v9.1.2
   Compiling build-helper v0.1.1
   Compiling merkleized-metadata v0.5.0
   Compiling filetime v0.2.22
   Compiling lz4-sys v1.9.4
   Compiling polkavm-linker v0.31.0
   Compiling snap v1.1.0
   Compiling frame-election-provider-solution-type v16.1.1 (/home/coder/Rostro/substrate/frame/election-provider-support/solution-type)
    Checking sc-telemetry v30.0.1 (/home/coder/Rostro/substrate/client/telemetry)
    Checking webpki-roots v0.26.3
    Checking tower-layer v0.3.2
    Checking hyper-rustls v0.27.3
    Checking tower v0.4.13
    Checking jsonrpsee-types v0.24.10
    Checking rustls-platform-verifier v0.5.3
    Checking inout v0.1.3
    Checking fork-tree v13.0.1 (/home/coder/Rostro/substrate/utils/fork-tree)
    Checking cipher v0.4.4
    Checking jsonrpsee-core v0.24.10
    Checking universal-hash v0.5.1
   Compiling wasm-opt-sys v0.116.0
   Compiling wasm-opt-cxx-sys v0.116.0
    Checking route-recognizer v0.3.1
    Checking polyval v0.6.1
   Compiling cfg_aliases v0.2.1
    Checking jsonrpsee-wasm-client v0.24.10
    Checking ghash v0.5.0
    Checking aes v0.8.3
    Checking ctr v0.9.2
    Checking aead v0.5.2
    Checking sysinfo v0.30.5
    Checking const-hex v1.14.0
    Checking memmap2 v0.5.10
    Checking fs2 v0.4.3
    Checking aes-gcm v0.10.3
    Checking siphasher v0.3.11
    Checking kvdb-memorydb v0.13.0
    Checking sc-state-db v0.42.0 (/home/coder/Rostro/substrate/client/state-db)
    Checking sp-rpc v38.0.0 (/home/coder/Rostro/substrate/primitives/rpc)
    Checking generic-array v0.12.4
   Compiling sc-tracing-proc-macro v11.1.1 (/home/coder/Rostro/substrate/client/tracing/proc-macro)
    Checking subtle v1.0.0
    Checking byte-tools v0.3.1
    Checking crypto-mac v0.7.0
    Checking digest v0.8.1
    Checking keystream v1.0.0
    Checking opaque-debug v0.2.3
    Checking cipher v0.2.5
    Checking rand_distr v0.4.3
    Checking chacha v0.3.0
    Checking blake2 v0.8.1
    Checking hashlink v0.8.4
    Checking c2-chacha v0.3.3
    Checking jsonrpsee-client-transport v0.24.10
    Checking jsonrpsee-server v0.24.10
    Checking jsonrpsee-http-client v0.24.10
    Checking lioness v0.1.2
   Compiling cfg_aliases v0.1.1
   Compiling static_init v1.0.4
    Checking mixnet v0.7.0
   Compiling static_init_macro v1.0.4
    Checking jsonrpsee-ws-client v0.24.10
   Compiling sc-network-light v0.55.0 (/home/coder/Rostro/substrate/client/network/light)
   Compiling sc-sysinfo v47.0.0 (/home/coder/Rostro/substrate/client/sysinfo)
    Checking raw-cpuid v10.7.0
    Checking dashmap v5.5.1
    Checking jsonrpsee v0.24.10
    Checking nonzero_ext v0.3.0
    Checking no-std-compat v0.4.1
   Compiling enumflags2_derive v0.7.11
    Checking sp-wasm-interface v24.0.0 (/home/coder/Rostro/substrate/primitives/wasm-interface)
    Checking tracing-futures v0.2.5
   Compiling proc-macro-error-attr2 v2.0.0
    Checking nonempty v0.7.0
    Checking tower-http v0.5.2
    Checking quanta v0.11.1
    Checking forwarded-header-value v0.1.1
   Compiling proc-macro-error2 v2.0.1
    Checking rand_pcg v0.3.1
    Checking directories v5.0.1
    Checking governor v0.6.0
    Checking exit-future v0.2.0
   Compiling enumn v0.1.13
   Compiling scale-encode-derive v0.10.0
    Checking sp-runtime-interface v34.0.0 (/home/coder/Rostro/substrate/primitives/runtime-interface)
    Checking sc-allocator v36.0.0 (/home/coder/Rostro/substrate/client/allocator)
    Checking enumflags2 v0.7.11
    Checking sp-crypto-hashing v0.1.0
   Compiling secp256k1-sys v0.10.1
    Checking pallet-staking-reward-fn v24.0.1 (/home/coder/Rostro/substrate/frame/staking/reward-fn)
    Checking sc-executor-common v0.44.0 (/home/coder/Rostro/substrate/client/executor/common)
    Checking is-terminal v0.4.9
   Compiling tracing-gum-proc-macro v5.0.0 (/home/coder/Rostro/polkadot/node/gum/proc-macro)
   Compiling names v0.14.0
    Checking linregress v0.5.2
   Compiling cumulus-pallet-parachain-system-proc-macro v0.8.0 (/home/coder/Rostro/cumulus/pallets/parachain-system/proc-macro)
    Checking base58 v0.2.0
    Checking yap v0.12.0
    Checking keccak-hash v0.11.0
    Checking sc-executor-polkavm v0.41.0 (/home/coder/Rostro/substrate/client/executor/polkavm)
    Checking scale-encode v0.10.0
    Checking ripemd v0.1.3
   Compiling sc-authority-discovery v0.56.0 (/home/coder/Rostro/substrate/client/authority-discovery)
   Compiling fatality-proc-macro v0.1.1
    Checking secrecy v0.10.3
   Compiling dyn-clonable-impl v0.9.0
   Compiling orchestra-proc-macro v0.4.1
   Compiling alloy-rlp-derive v0.3.12
   Compiling ruint-macro v1.2.1
    Checking bounded-vec v0.7.1
    Checking bip32 v0.5.2
   Compiling derive_more-impl v2.0.1
    Checking coarsetime v0.1.23
    Checking cumulus-primitives-proof-size-hostfunction v0.17.0 (/home/coder/Rostro/cumulus/primitives/proof-size-hostfunction)
    Checking fdlimit v0.3.0
    Checking assert_matches v1.5.0
    Checking scale-value v0.18.0
    Checking frame-decode v0.9.0
    Checking rtoolbox v0.0.1
    Checking crossbeam-queue v0.3.11
    Checking polkadot-ckb-merkle-mountain-range v0.8.1
    Checking rpassword v7.2.0
    Checking nanorand v0.7.0
    Checking fatality v0.1.1
    Checking dyn-clonable v0.9.0
    Checking prioritized-metered-channel v0.6.1
   Compiling alloy-rlp v0.3.12
   Compiling foldhash v0.2.0
   Compiling derivative v2.2.0
    Checking subxt-metadata v0.44.2
   Compiling hashbrown v0.16.1
   Compiling ruint v1.17.2
   Compiling auto_impl v1.3.0
   Compiling reed-solomon-novelpoly v2.0.0
    Checking subxt-core v0.44.2
   Compiling syn-solidity v1.5.7
   Compiling macro-string v0.1.4
    Checking sp-application-crypto v45.0.0 (/home/coder/Rostro/substrate/primitives/application-crypto)
   Compiling dunce v1.0.4
   Compiling alloy-sol-macro-input v1.5.7
   Compiling ucd-trie v0.1.6
    Checking sp-runtime v46.0.0 (/home/coder/Rostro/substrate/primitives/runtime)
    Checking sc-keystore v40.0.0 (/home/coder/Rostro/substrate/client/keystore)
   Compiling derive_more v2.0.1
    Checking secp256k1 v0.30.0
    Checking orchestra v0.4.1
   Compiling alloy-primitives v1.5.7
   Compiling alloy-sol-macro-expander v1.5.7
    Checking lz4 v1.24.0
    Checking subxt-signer v0.44.2
    Checking parity-db v0.4.12
   Compiling pest v2.7.2
   Compiling scale-typegen v0.11.1
    Checking sc-network-types v0.20.2 (/home/coder/Rostro/substrate/client/network/types)
   Compiling darling_core v0.21.3
   Compiling num-iter v0.1.43
   Compiling num_enum_derive v0.7.4
   Compiling sc-consensus-slots v0.55.0 (/home/coder/Rostro/substrate/client/consensus/slots)
   Compiling subxt-codegen v0.44.2
   Compiling subxt-utils-fetchmetadata v0.44.2
   Compiling nix v0.29.0
    Checking humantime v2.1.0
   Compiling pest_meta v2.7.2
    Checking crc-catalog v2.4.0
    Checking alloy-eip7702 v0.6.1
    Checking alloy-eip2930 v0.2.1
    Checking crc v3.2.1
    Checking wasm-bindgen-futures v0.4.45
   Compiling pallet-revive-proc-macro v0.7.2 (/home/coder/Rostro/substrate/frame/revive/proc-macro)
    Checking finito v0.1.0
    Checking alloy-eip2124 v0.2.0
    Checking alloy-serde v1.0.41
    Checking subxt-rpcs v0.44.2
   Compiling pest_generator v2.7.2
   Compiling subxt-macro v0.44.2
    Checking nybbles v0.4.1
    Checking alloy-trie v0.9.1
   Compiling alloy-sol-macro v1.5.7
    Checking alloy-eips v1.0.41
    Checking env_filter v0.1.3
    Checking ethbloom v0.14.1
   Compiling pest_derive v2.7.2
    Checking num v0.4.1
    Checking alloy-sol-types v1.5.7
   Compiling substrate-build-script-utils v11.0.0 (/home/coder/Rostro/substrate/utils/build-script-utils)
    Checking ethereum-types v0.15.1
   Compiling frame-benchmarking-cli v54.0.0 (/home/coder/Rostro/substrate/utils/frame/benchmarking-cli)
    Checking num_enum v0.7.4
    Checking revm-primitives v20.2.1
    Checking ark-models-ext v0.5.2
    Checking ark-scale v0.0.13
    Checking revm-bytecode v6.2.2
    Checking ark-pallas v0.5.0
    Checking primeorder v0.13.6
    Checking sha2-const-stable v0.1.0
   Compiling darling_macro v0.21.3
    Checking subxt v0.44.2
    Checking keccak-const v0.2.0
    Checking ark-vesta v0.5.0
    Checking ark-pallas-ext v0.5.1
    Checking ark-ed-on-bls12-381-bandersnatch-ext v0.5.2
    Checking ark-bls12-381-ext v0.5.2
    Checking revm-state v7.0.5
    Checking p256 v0.13.2
    Checking ark-vesta-ext v0.5.1
    Checking const-crypto v0.3.0
    Checking aurora-engine-modexp v1.2.0
    Checking revm-database-interface v7.0.5
   Compiling darling v0.21.3
    Checking landlock v0.3.0
    Checking ark-bn254 v0.5.0
    Checking sp-crypto-ec-utils v0.20.0 (/home/coder/Rostro/substrate/primitives/crypto/ec-utils)
    Checking cpu-time v1.0.0
    Checking seccompiler v0.4.0
   Compiling alloy-tx-macros v1.0.41
    Checking revm-context-interface v9.0.0
    Checking revm-database v7.0.5
    Checking humantime-serde v1.1.1
    Checking substrate-bn v0.6.0
    Checking staging-tracking-allocator v2.0.0 (/home/coder/Rostro/polkadot/node/tracking-allocator)
    Checking revm-precompile v25.0.0
    Checking revm-interpreter v24.0.0
    Checking revm-context v8.0.4
   Compiling slotmap v1.0.6
    Checking always-assert v0.1.3
   Compiling polkadot-node-core-pvf v29.0.0 (/home/coder/Rostro/polkadot/node/core/pvf)
    Checking alloy-core v1.2.1
    Checking pallet-revive-uapi v0.11.0 (/home/coder/Rostro/substrate/frame/revive/uapi)
    Checking ethereum-standards v0.1.3 (/home/coder/Rostro/substrate/primitives/ethereum-standards)
    Checking threadpool v1.8.1
    Checking is_executable v1.0.1
    Checking sc-proposer-metrics v0.20.0 (/home/coder/Rostro/substrate/client/proposer-metrics)
    Checking unicode-width v0.2.0
    Checking revm-handler v8.1.0
    Checking thousands v0.2.0
    Checking handlebars v5.1.0
    Checking gethostname v0.2.3
    Checking sp-version v44.0.0 (/home/coder/Rostro/substrate/primitives/version)
    Checking sp-inherents v41.0.0 (/home/coder/Rostro/substrate/primitives/inherents)
    Checking sp-staking v43.0.0 (/home/coder/Rostro/substrate/primitives/staking)
    Checking sp-keyring v46.0.0 (/home/coder/Rostro/substrate/primitives/keyring)
    Checking polkadot-core-primitives v22.0.0 (/home/coder/Rostro/polkadot/core-primitives)
    Checking sc-network-common v0.53.0 (/home/coder/Rostro/substrate/client/network/common)
    Checking sp-npos-elections v41.0.0 (/home/coder/Rostro/substrate/primitives/npos-elections)
    Checking slot-range-helper v22.0.0 (/home/coder/Rostro/polkadot/runtime/common/slot_range_helper)
    Checking alloy-consensus v1.0.41
    Checking revm-inspector v8.1.0
    Checking comfy-table v7.1.4
    Checking revm v27.1.0
    Checking polkadot-parachain-primitives v21.0.0 (/home/coder/Rostro/polkadot/parachain)
    Checking sp-api v41.0.0 (/home/coder/Rostro/substrate/primitives/api)
   Compiling pallet-staking-reward-curve v12.0.0 (/home/coder/Rostro/substrate/frame/staking/reward-curve)
    Checking fs4 v0.7.0
   Compiling polkadot-cli v32.0.0 (/home/coder/Rostro/polkadot/cli)
    Checking sp-genesis-builder v0.22.0 (/home/coder/Rostro/substrate/primitives/genesis-builder)
    Checking sp-session v43.0.0 (/home/coder/Rostro/substrate/primitives/session)
    Checking sp-offchain v41.0.0 (/home/coder/Rostro/substrate/primitives/offchain)
    Checking sp-authority-discovery v41.0.0 (/home/coder/Rostro/substrate/primitives/authority-discovery)
    Checking sp-transaction-pool v41.0.0 (/home/coder/Rostro/substrate/primitives/transaction-pool)
    Checking sp-consensus-grandpa v28.0.0 (/home/coder/Rostro/substrate/primitives/consensus/grandpa)
    Checking sc-executor v0.48.0 (/home/coder/Rostro/substrate/client/executor)
    Checking frame-system-rpc-runtime-api v41.0.0 (/home/coder/Rostro/substrate/frame/system/rpc/runtime-api)
    Checking sp-mixnet v0.19.0 (/home/coder/Rostro/substrate/primitives/mixnet)
    Checking sp-mmr-primitives v41.0.0 (/home/coder/Rostro/substrate/primitives/merkle-mountain-range)
    Checking pallet-staking-runtime-api v31.0.0 (/home/coder/Rostro/substrate/frame/staking/runtime-api)
    Checking sc-storage-monitor v0.28.0 (/home/coder/Rostro/substrate/client/storage-monitor)
    Checking sc-runtime-utilities v0.8.0 (/home/coder/Rostro/substrate/client/runtime-utilities)
    Checking sp-consensus-beefy v29.0.0 (/home/coder/Rostro/substrate/primitives/consensus/beefy)
    Checking frame-support v46.0.0 (/home/coder/Rostro/substrate/frame/support)
    Checking sp-timestamp v41.0.0 (/home/coder/Rostro/substrate/primitives/timestamp)
